"","product_productid","reviewCt","reviewAvg","reviewscore3ct","reviewscore1ct"
"759","B00005AQ7U",3,3,0.333333333333333,0.333333333333333
"760","B0002NRRQ0",3,2,0.333333333333333,0.333333333333333
"761","B002AZ1MRS",3,2,0.333333333333333,0.333333333333333
"762","B002SQATN2",3,3,0.333333333333333,0.333333333333333
"763","6305239282.0",3,3,0.333333333333333,0.333333333333333
"764","B00004U5BP",3,2.66666666666667,0.333333333333333,0.333333333333333
"765","B002UJIY9S",3,3,0.333333333333333,0.333333333333333
"766","B000UX6NZS",3,2,0.333333333333333,0.333333333333333
"767","B0009XT8MO",3,3,0.333333333333333,0.333333333333333
"768","B000LSBXI4",3,2.66666666666667,0.333333333333333,0.333333333333333
"769","1931363064.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"770","B004P7CNMC",3,3,0.333333333333333,0.333333333333333
"771","B0013TR4H4",3,2.66666666666667,0.333333333333333,0.333333333333333
"772","630102088X",3,2,0.333333333333333,0.333333333333333
"773","B000CNDJNU",3,2.66666666666667,0.333333333333333,0.333333333333333
"774","6305573832.0",3,3,0.333333333333333,0.333333333333333
"775","B00008G8XF",3,3,0.333333333333333,0.333333333333333
"776","B0001MIK6I",3,3,0.333333333333333,0.333333333333333
"777","B0000TQS98",3,2.66666666666667,0.333333333333333,0.333333333333333
"778","B001LNOKN8",3,3,0.333333333333333,0.333333333333333
"779","B00005UWBT",3,3,0.333333333333333,0.333333333333333
"780","6304510772.0",3,2,0.333333333333333,0.333333333333333
"781","B00005REEX",3,2,0.333333333333333,0.333333333333333
"782","B0002OXUXI",3,3,0.333333333333333,0.333333333333333
"783","B000BGQUI4",3,3,0.333333333333333,0.333333333333333
"784","B0013KRY50",3,3,0.333333333333333,0.333333333333333
"785","B0002HODLS",3,2,0.333333333333333,0.333333333333333
"786","B000NOKF80",3,2,0.333333333333333,0.333333333333333
"787","B004FVTVVY",3,3,0.333333333333333,0.333333333333333
"788","B00004RMSZ",3,3,0.333333333333333,0.333333333333333
"789","B000BT999S",3,2.66666666666667,0.333333333333333,0.333333333333333
"790","630223736X",3,3,0.333333333333333,0.333333333333333
"791","1575233517.0",3,3,0.333333333333333,0.333333333333333
"792","6303622828.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"793","B000H8RZQC",3,3,0.333333333333333,0.333333333333333
"794","B002JECT4A",3,2,0.333333333333333,0.333333333333333
"795","B00063E778",3,3,0.333333333333333,0.333333333333333
"796","B004SEUJDM",3,3,0.333333333333333,0.333333333333333
"797","B00006SFMI",3,3,0.333333333333333,0.333333333333333
"798","B00006SFMO",3,2.66666666666667,0.333333333333333,0.333333333333333
"799","B000E991MA",3,3,0.333333333333333,0.333333333333333
"800","B003BWQENG",3,2.66666666666667,0.333333333333333,0.333333333333333
"801","B0000DZ3H8",3,3,0.333333333333333,0.333333333333333
"802","B0009QYGLY",3,3,0.333333333333333,0.333333333333333
"803","B000A2XBIG",3,3,0.333333333333333,0.333333333333333
"804","B00004WGBA",3,3,0.333333333333333,0.333333333333333
"805","B000P7VA20",3,2.66666666666667,0.333333333333333,0.333333333333333
"806","966207416.0",3,3,0.333333333333333,0.333333333333333
"807","B0010YSDC2",3,2.66666666666667,0.333333333333333,0.333333333333333
"808","B003R9K0FQ",3,2.66666666666667,0.333333333333333,0.333333333333333
"809","6304653573.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"810","B0079KKJ3M",3,3,0.333333333333333,0.333333333333333
"811","B00007ELKS",3,2,0.333333333333333,0.333333333333333
"812","B000066CVH",3,2.66666666666667,0.333333333333333,0.333333333333333
"813","B00004STRR",3,3,0.333333333333333,0.333333333333333
"814","B001P9V94Q",3,3,0.333333333333333,0.333333333333333
"815","B0000VLA76",3,2,0.333333333333333,0.333333333333333
"816","6303434053.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"817","B00004WIDL",3,2.66666666666667,0.333333333333333,0.333333333333333
"818","B000MX7V6G",3,3,0.333333333333333,0.333333333333333
"819","B00104AYOW",3,3,0.333333333333333,0.333333333333333
"820","B0001M7OH4",3,3,0.333333333333333,0.333333333333333
"821","764430165.0",3,3,0.333333333333333,0.333333333333333
"822","B00022XEFO",3,2.66666666666667,0.333333333333333,0.333333333333333
"823","B000009Q6G",3,3,0.333333333333333,0.333333333333333
"824","6305104867.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"825","B005C6BGT6",3,3,0.333333333333333,0.333333333333333
"826","B004AGMXTG",3,2.66666666666667,0.333333333333333,0.333333333333333
"827","B000BFH2I2",3,3,0.333333333333333,0.333333333333333
"828","6304898339.0",3,3,0.333333333333333,0.333333333333333
"829","B0000DC13S",3,3,0.333333333333333,0.333333333333333
"830","B00064XQUQ",3,3,0.333333333333333,0.333333333333333
"831","1561270741.0",3,3,0.333333333333333,0.333333333333333
"832","B000O7863M",3,2,0.333333333333333,0.333333333333333
"833","6303005144.0",3,3,0.333333333333333,0.333333333333333
"834","B007B9Q4RG",3,2,0.333333333333333,0.333333333333333
"835","B0045XGLL0",3,2,0.333333333333333,0.333333333333333
"836","B00000FZK0",3,3,0.333333333333333,0.333333333333333
"837","6302801079.0",3,3,0.333333333333333,0.333333333333333
"838","B00024E69K",3,3,0.333333333333333,0.333333333333333
"839","B000V1Y46O",3,3,0.333333333333333,0.333333333333333
"840","B0014D5QU6",3,3,0.333333333333333,0.333333333333333
"841","B00063QDD4",3,2,0.333333333333333,0.333333333333333
"842","B00063MCY8",3,3,0.333333333333333,0.333333333333333
"843","B00013F394",3,2.66666666666667,0.333333333333333,0.333333333333333
"844","B0011QCA1E",3,3,0.333333333333333,0.333333333333333
"845","B0013D8LZY",3,3,0.333333333333333,0.333333333333333
"846","B00030LP0G",3,2,0.333333333333333,0.333333333333333
"847","B00005NQGT",3,3,0.333333333333333,0.333333333333333
"848","B003ML88M6",3,2.66666666666667,0.333333333333333,0.333333333333333
"849","B00005AAD2",3,3,0.333333333333333,0.333333333333333
"850","5553601401.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"851","B007TSV4EW",3,2.66666666666667,0.333333333333333,0.333333333333333
"852","B000BRMMIU",3,3,0.333333333333333,0.333333333333333
"853","B00004RERM",3,3,0.333333333333333,0.333333333333333
"854","6302878551.0",3,3,0.333333333333333,0.333333333333333
"855","B000HEYTB0",3,3,0.333333333333333,0.333333333333333
"856","B000I5XCUW",3,2,0.333333333333333,0.333333333333333
"857","B006TM41DA",3,2.66666666666667,0.333333333333333,0.333333333333333
"858","B00005N8A6",3,2,0.333333333333333,0.333333333333333
"859","B00005MFIE",3,2,0.333333333333333,0.333333333333333
"860","B001PU38CQ",3,3,0.333333333333333,0.333333333333333
"861","B003VOVW86",3,2,0.333333333333333,0.333333333333333
"862","6305071233.0",3,3,0.333333333333333,0.333333333333333
"863","6304811810.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"864","B0000VLL70",3,2,0.333333333333333,0.333333333333333
"865","B00080EV9S",3,3,0.333333333333333,0.333333333333333
"866","B00004XPRF",3,2,0.333333333333333,0.333333333333333
"867","B000CQLZ60",3,2,0.333333333333333,0.333333333333333
"868","B000KWZ1QG",3,3,0.333333333333333,0.333333333333333
"869","B002A63PE0",3,2,0.333333333333333,0.333333333333333
"870","B004TP55QQ",3,2.66666666666667,0.333333333333333,0.333333333333333
"871","B000I205OG",3,3,0.333333333333333,0.333333333333333
"872","B003RLD71S",3,3,0.333333333333333,0.333333333333333
"873","6303640419.0",3,2,0.333333333333333,0.333333333333333
"874","B004T1RARC",3,3,0.333333333333333,0.333333333333333
"875","B00009PJT6",3,2.66666666666667,0.333333333333333,0.333333333333333
"876","B007DDXYL4",3,3,0.333333333333333,0.333333333333333
"877","B000FGYLJA",3,2.66666666666667,0.333333333333333,0.333333333333333
"878","B000S398P2",3,2,0.333333333333333,0.333333333333333
"879","B00000G0B7",3,2.66666666666667,0.333333333333333,0.333333333333333
"880","B00005UWCP",3,3,0.333333333333333,0.333333333333333
"881","6305972214.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"882","B0047WMPXC",3,2,0.333333333333333,0.333333333333333
"883","B0000687FZ",3,2.66666666666667,0.333333333333333,0.333333333333333
"884","B00029NKSI",3,2,0.333333333333333,0.333333333333333
"885","B00008VFC8",3,3,0.333333333333333,0.333333333333333
"886","B000NQ28R4",3,2,0.333333333333333,0.333333333333333
"887","B006ZV6WN2",3,3,0.333333333333333,0.333333333333333
"888","B000GTLQU8",3,2,0.333333333333333,0.333333333333333
"889","738920320.0",3,3,0.333333333333333,0.333333333333333
"890","B0000560UY",3,3,0.333333333333333,0.333333333333333
"891","B0000560UZ",3,3,0.333333333333333,0.333333333333333
"892","6304877536.0",3,3,0.333333333333333,0.333333333333333
"893","B00167ZNG2",3,3,0.333333333333333,0.333333333333333
"894","B000LAZDO2",3,3,0.333333333333333,0.333333333333333
"895","B001AWE558",3,3,0.333333333333333,0.333333333333333
"896","B0016GON3M",3,2.66666666666667,0.333333333333333,0.333333333333333
"897","B00008L3XY",3,2.66666666666667,0.333333333333333,0.333333333333333
"898","B000BC8SZQ",3,2,0.333333333333333,0.333333333333333
"899","B00004RRRB",3,2.66666666666667,0.333333333333333,0.333333333333333
"900","B000F4TMEG",3,3,0.333333333333333,0.333333333333333
"901","B000HXDWQ4",3,2.66666666666667,0.333333333333333,0.333333333333333
"902","B001V9H2M8",3,3,0.333333333333333,0.333333333333333
"903","B000H1RFGY",3,2,0.333333333333333,0.333333333333333
"904","B0077EA886",3,3,0.333333333333333,0.333333333333333
"905","B001EGG5Q2",3,2.66666666666667,0.333333333333333,0.333333333333333
"906","B002B55QMY",3,3,0.333333333333333,0.333333333333333
"907","B001HHMJTU",3,3,0.333333333333333,0.333333333333333
"908","B00151QYDA",3,3,0.333333333333333,0.333333333333333
"909","B000NJMJVG",3,2.66666666666667,0.333333333333333,0.333333333333333
"910","B000059HFR",3,2.66666666666667,0.333333333333333,0.333333333333333
"911","6302913896.0",3,3,0.333333333333333,0.333333333333333
"912","B0011ATJZA",3,3,0.333333333333333,0.333333333333333
"913","B000A6T1WM",3,3,0.333333333333333,0.333333333333333
"914","B0009DWW4K",3,3,0.333333333333333,0.333333333333333
"915","B000B64TNC",3,3,0.333333333333333,0.333333333333333
"916","6304078587.0",3,3,0.333333333333333,0.333333333333333
"917","B0071BY1P6",3,3,0.333333333333333,0.333333333333333
"918","B001AK3S8U",3,2,0.333333333333333,0.333333333333333
"919","B00004STRJ",3,3,0.333333333333333,0.333333333333333
"920","B00004STRL",3,3,0.333333333333333,0.333333333333333
"921","B00004STRV",3,3,0.333333333333333,0.333333333333333
"922","B00004STRU",3,3,0.333333333333333,0.333333333333333
"923","B000K2UW5G",3,3,0.333333333333333,0.333333333333333
"924","B0002MFG96",3,3,0.333333333333333,0.333333333333333
"925","B000FSLMFE",3,3,0.333333333333333,0.333333333333333
"926","B002OKRGIS",3,2,0.333333333333333,0.333333333333333
"927","B004IY1AUS",3,3,0.333333333333333,0.333333333333333
"928","B00005M2CI",3,3,0.333333333333333,0.333333333333333
"929","630546670X",3,2.66666666666667,0.333333333333333,0.333333333333333
"930","1573470953.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"931","6302906261.0",3,3,0.333333333333333,0.333333333333333
"932","B000E1OID0",3,3,0.333333333333333,0.333333333333333
"933","6301900995.0",3,2,0.333333333333333,0.333333333333333
"934","6302842352.0",3,3,0.333333333333333,0.333333333333333
"935","B007HOQ5GU",3,3,0.333333333333333,0.333333333333333
"936","6303637558.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"937","6302957397.0",3,3,0.333333333333333,0.333333333333333
"938","6304132565.0",3,2,0.333333333333333,0.333333333333333
"939","B000I2JCCW",3,3,0.333333333333333,0.333333333333333
"940","B00005BJVI",3,2.66666666666667,0.333333333333333,0.333333333333333
"941","B00101JKJU",3,2.66666666666667,0.333333333333333,0.333333333333333
"942","B0023SV4TS",3,2.66666666666667,0.333333333333333,0.333333333333333
"943","B00000JL4I",3,3,0.333333333333333,0.333333333333333
"944","B00000FE0H",3,3,0.333333333333333,0.333333333333333
"945","B001ELXT4I",3,2.66666666666667,0.333333333333333,0.333333333333333
"946","B003TNS3I6",3,2.66666666666667,0.333333333333333,0.333333333333333
"947","B000784XQ2",3,3,0.333333333333333,0.333333333333333
"948","B00000IBW4",3,2.66666666666667,0.333333333333333,0.333333333333333
"949","6304078609.0",3,3,0.333333333333333,0.333333333333333
"950","B0001IXTVS",3,3,0.333333333333333,0.333333333333333
"951","B005DA16DC",3,2.66666666666667,0.333333333333333,0.333333333333333
"952","B0009CTUFU",3,2.66666666666667,0.333333333333333,0.333333333333333
"953","B000I8OOQK",3,2.66666666666667,0.333333333333333,0.333333333333333
"954","B00166FBVA",3,3,0.333333333333333,0.333333333333333
"955","B000035P6H",3,3,0.333333333333333,0.333333333333333
"956","B00317O12C",3,2.66666666666667,0.333333333333333,0.333333333333333
"957","B004VWXGFO",3,2.66666666666667,0.333333333333333,0.333333333333333
"958","6305472351.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"959","B00004RFDC",3,3,0.333333333333333,0.333333333333333
"960","B000HEWESA",3,3,0.333333333333333,0.333333333333333
"961","B0082JVXSE",3,2.66666666666667,0.333333333333333,0.333333333333333
"962","B0027FG1KY",3,2.66666666666667,0.333333333333333,0.333333333333333
"963","B0001A7V06",3,3,0.333333333333333,0.333333333333333
"964","B0009WPL3U",3,2,0.333333333333333,0.333333333333333
"965","B000BMCY2O",3,2.66666666666667,0.333333333333333,0.333333333333333
"966","B00009YXEA",3,2.66666666666667,0.333333333333333,0.333333333333333
"967","B003BWQEEA",3,3,0.333333333333333,0.333333333333333
"968","B00632KSH4",3,2.66666666666667,0.333333333333333,0.333333333333333
"969","6305395934.0",3,3,0.333333333333333,0.333333333333333
"970","B0000AZT6C",3,2.66666666666667,0.333333333333333,0.333333333333333
"971","B0000AZT6B",3,2.66666666666667,0.333333333333333,0.333333333333333
"972","B00008G383",3,2,0.333333333333333,0.333333333333333
"973","B0002JAP7C",3,3,0.333333333333333,0.333333333333333
"974","B0037X5BQ0",3,2.66666666666667,0.333333333333333,0.333333333333333
"975","B00013RC3Y",3,2.66666666666667,0.333333333333333,0.333333333333333
"976","B00004RF2M",3,2.66666666666667,0.333333333333333,0.333333333333333
"977","B00006BSHL",3,2,0.333333333333333,0.333333333333333
"978","B00008DDXQ",3,2.66666666666667,0.333333333333333,0.333333333333333
"979","B003VC6F12",3,3,0.333333333333333,0.333333333333333
"980","B000ILZ6FK",3,2.66666666666667,0.333333333333333,0.333333333333333
"981","B000007PAE",3,2,0.333333333333333,0.333333333333333
"982","B00013WWQQ",3,3,0.333333333333333,0.333333333333333
"983","B001U418VU",3,3,0.333333333333333,0.333333333333333
"984","6305969094.0",3,3,0.333333333333333,0.333333333333333
"985","B000058529",3,2.66666666666667,0.333333333333333,0.333333333333333
"986","B000C20VJ6",3,3,0.333333333333333,0.333333333333333
"987","B001P68WHG",3,2.66666666666667,0.333333333333333,0.333333333333333
"988","B000VA2YPS",3,2,0.333333333333333,0.333333333333333
"989","B0002HOE7G",3,2,0.333333333333333,0.333333333333333
"990","6305248176.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"991","B001AOW6RK",3,2.66666666666667,0.333333333333333,0.333333333333333
"992","B004RJZ9CY",3,3,0.333333333333333,0.333333333333333
"993","B0018O3P4A",3,3,0.333333333333333,0.333333333333333
"994","B001ISRJQG",3,2.66666666666667,0.333333333333333,0.333333333333333
"995","B002ACDAGM",3,2.66666666666667,0.333333333333333,0.333333333333333
"996","B0002VEWQK",3,2.66666666666667,0.333333333333333,0.333333333333333
"997","B00009KTYS",3,2,0.333333333333333,0.333333333333333
"998","B00009KTYQ",3,2,0.333333333333333,0.333333333333333
"999","6303486738.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1000","B000LV63R2",3,2.66666666666667,0.333333333333333,0.333333333333333
"1001","630362586X",3,3,0.333333333333333,0.333333333333333
"1002","B000QXDCK6",3,3,0.333333333333333,0.333333333333333
"1003","B000GAKFUO",3,2,0.333333333333333,0.333333333333333
"1004","B0043KYU9A",3,3,0.333333333333333,0.333333333333333
"1005","B000R3PDCK",3,3,0.333333333333333,0.333333333333333
"1006","B0001JXORQ",3,3,0.333333333333333,0.333333333333333
"1007","B002JKGDR8",3,2,0.333333333333333,0.333333333333333
"1008","B000E1ZJAG",3,2,0.333333333333333,0.333333333333333
"1009","B00000JLTS",3,3,0.333333333333333,0.333333333333333
"1010","B0007LFPSE",3,3,0.333333333333333,0.333333333333333
"1011","B000LPS4EI",3,3,0.333333333333333,0.333333333333333
"1012","B004QSQMOU",3,3,0.333333333333333,0.333333333333333
"1013","B000FMGTPI",3,3,0.333333333333333,0.333333333333333
"1014","B000OVLMMA",3,2.66666666666667,0.333333333333333,0.333333333333333
"1015","B000KHX7KI",3,3,0.333333333333333,0.333333333333333
"1016","B003TNS3G8",3,2.66666666666667,0.333333333333333,0.333333333333333
"1017","5554663672.0",3,2,0.333333333333333,0.333333333333333
"1018","B0001BMMA4",3,2,0.333333333333333,0.333333333333333
"1019","B002HE4CN8",3,2.66666666666667,0.333333333333333,0.333333333333333
"1020","6301666488.0",3,2,0.333333333333333,0.333333333333333
"1021","B003VOVW4U",3,2,0.333333333333333,0.333333333333333
"1022","B005ADR2S0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1023","B000CNGC9S",3,2.66666666666667,0.333333333333333,0.333333333333333
"1024","B002RB56WW",3,2,0.333333333333333,0.333333333333333
"1025","B000NQQ4RE",3,2.66666666666667,0.333333333333333,0.333333333333333
"1026","B000W7GQPY",3,3,0.333333333333333,0.333333333333333
"1027","B000JK8O7M",3,2.66666666666667,0.333333333333333,0.333333333333333
"1028","B000LC4Z9Y",3,2.66666666666667,0.333333333333333,0.333333333333333
"1029","6305759952.0",3,2,0.333333333333333,0.333333333333333
"1030","B000LP5FEU",3,2,0.333333333333333,0.333333333333333
"1031","B000FIHNAM",3,3,0.333333333333333,0.333333333333333
"1032","792147405.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1033","6303365027.0",3,3,0.333333333333333,0.333333333333333
"1034","B007SZCX8W",3,2,0.333333333333333,0.333333333333333
"1035","B000BGH2K4",3,2.66666666666667,0.333333333333333,0.333333333333333
"1036","6300142272.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1037","B003V19CLI",3,2,0.333333333333333,0.333333333333333
"1038","B006HGXGXE",3,3,0.333333333333333,0.333333333333333
"1039","B001G9GXXM",3,2.66666666666667,0.333333333333333,0.333333333333333
"1040","B0045XO1TY",3,2,0.333333333333333,0.333333333333333
"1041","6303925863.0",3,3,0.333333333333333,0.333333333333333
"1042","B0000B1OCT",3,2.66666666666667,0.333333333333333,0.333333333333333
"1043","B001LNOMN6",3,2,0.333333333333333,0.333333333333333
"1044","B00000F4WA",3,2.66666666666667,0.333333333333333,0.333333333333333
"1045","B002ID0976",3,3,0.333333333333333,0.333333333333333
"1046","B006LZCIQ2",3,2.66666666666667,0.333333333333333,0.333333333333333
"1047","6302374219.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1048","B000E8NRP8",3,2,0.333333333333333,0.333333333333333
"1049","6302715628.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1050","6304765878.0",3,2,0.333333333333333,0.333333333333333
"1051","B002I2PHZ6",3,3,0.333333333333333,0.333333333333333
"1052","B000EHSVUK",3,2.66666666666667,0.333333333333333,0.333333333333333
"1053","B000641YZU",3,2,0.333333333333333,0.333333333333333
"1054","B000053UWN",3,2,0.333333333333333,0.333333333333333
"1055","B000A2IP6Y",3,2.66666666666667,0.333333333333333,0.333333333333333
"1056","B00005N5RU",3,2.66666666666667,0.333333333333333,0.333333333333333
"1057","B000EWBO3Q",3,3,0.333333333333333,0.333333333333333
"1058","630019888X",3,2.66666666666667,0.333333333333333,0.333333333333333
"1059","B0001HK0UW",3,2.66666666666667,0.333333333333333,0.333333333333333
"1060","B00522MVOO",3,2.66666666666667,0.333333333333333,0.333333333333333
"1061","B00009P9V9",3,3,0.333333333333333,0.333333333333333
"1062","B00000ILFD",3,3,0.333333333333333,0.333333333333333
"1063","6303162517.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1064","B0000507O9",3,2,0.333333333333333,0.333333333333333
"1065","B00005OCKO",3,3,0.333333333333333,0.333333333333333
"1066","6303032214.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1067","B000W7FCM2",3,2,0.333333333333333,0.333333333333333
"1068","B000087F6K",3,3,0.333333333333333,0.333333333333333
"1069","B000087F6J",3,3,0.333333333333333,0.333333333333333
"1070","1567301681.0",3,3,0.333333333333333,0.333333333333333
"1071","B0017LKIBM",3,3,0.333333333333333,0.333333333333333
"1072","6302033578.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1073","B002SKYONO",3,2,0.333333333333333,0.333333333333333
"1074","B000E991NY",3,3,0.333333333333333,0.333333333333333
"1075","B002OIMVNU",3,2.66666666666667,0.333333333333333,0.333333333333333
"1076","6303341233.0",3,3,0.333333333333333,0.333333333333333
"1077","B0002UB2XM",3,3,0.333333333333333,0.333333333333333
"1078","B004LWZLFC",3,3,0.333333333333333,0.333333333333333
"1079","B000PFUBLI",3,2,0.333333333333333,0.333333333333333
"1080","B001H9MLP0",3,3,0.333333333333333,0.333333333333333
"1081","B001I82RWC",3,2.66666666666667,0.333333333333333,0.333333333333333
"1082","B0002DVA72",3,2.66666666666667,0.333333333333333,0.333333333333333
"1083","B00005ASPG",3,2.66666666666667,0.333333333333333,0.333333333333333
"1084","B002N1AEW8",3,2.66666666666667,0.333333333333333,0.333333333333333
"1085","B0029D8YBS",3,2,0.333333333333333,0.333333333333333
"1086","B00006SFKQ",3,2,0.333333333333333,0.333333333333333
"1087","B004VGGZCG",3,3,0.333333333333333,0.333333333333333
"1088","B000SUKPPC",3,3,0.333333333333333,0.333333333333333
"1089","B00654P57S",3,2,0.333333333333333,0.333333333333333
"1090","B0007MTWTQ",3,3,0.333333333333333,0.333333333333333
"1091","B000UYX4OA",3,2,0.333333333333333,0.333333333333333
"1092","1573629383.0",3,2,0.333333333333333,0.333333333333333
"1093","B000JLSPSE",3,3,0.333333333333333,0.333333333333333
"1094","B00005QY8Q",3,2,0.333333333333333,0.333333333333333
"1095","B000TXNDRA",3,2,0.333333333333333,0.333333333333333
"1096","B0002ZDWTE",3,2.66666666666667,0.333333333333333,0.333333333333333
"1097","630151937X",3,3,0.333333333333333,0.333333333333333
"1098","B00005AVZQ",3,2.66666666666667,0.333333333333333,0.333333333333333
"1099","B000ZNMPVO",3,2,0.333333333333333,0.333333333333333
"1100","B0041OMC0C",3,2.66666666666667,0.333333333333333,0.333333333333333
"1101","B000IOM3MG",3,3,0.333333333333333,0.333333333333333
"1102","B001H1SW38",3,2,0.333333333333333,0.333333333333333
"1103","B00932ABOG",3,2.66666666666667,0.333333333333333,0.333333333333333
"1104","B00006G8G6",3,2.66666666666667,0.333333333333333,0.333333333333333
"1105","898706947.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1106","B001AD6UF0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1107","6305473307.0",3,3,0.333333333333333,0.333333333333333
"1108","B00022XEF4",3,2.66666666666667,0.333333333333333,0.333333333333333
"1109","B003BLISP4",3,2.66666666666667,0.333333333333333,0.333333333333333
"1110","B00004TFK5",3,3,0.333333333333333,0.333333333333333
"1111","B0002C9D8Q",3,2.66666666666667,0.333333333333333,0.333333333333333
"1112","B000YDBP2U",3,2.66666666666667,0.333333333333333,0.333333333333333
"1113","B002GWDK6G",3,2.66666666666667,0.333333333333333,0.333333333333333
"1114","B000006CYI",3,2.66666666666667,0.333333333333333,0.333333333333333
"1115","B00004RQYP",3,2.66666666666667,0.333333333333333,0.333333333333333
"1116","1881133117.0",3,2,0.333333333333333,0.333333333333333
"1117","B002YM5S22",3,2.66666666666667,0.333333333333333,0.333333333333333
