"","product_productid","reviewCt","reviewAvg","reviewscore3ct","reviewscore1ct"
"1118","B002PI1NTW",3,2.66666666666667,0.333333333333333,0.333333333333333
"1119","6301293487.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1120","B0000634KC",3,2.66666666666667,0.333333333333333,0.333333333333333
"1121","B000009RZP",3,3,0.333333333333333,0.333333333333333
"1122","B0076YFJ3G",3,3,0.333333333333333,0.333333333333333
"1123","B0001DMY0A",3,2.66666666666667,0.333333333333333,0.333333333333333
"1124","B00000F0YN",3,3,0.333333333333333,0.333333333333333
"1125","B0002GTXA0",3,3,0.333333333333333,0.333333333333333
"1126","B000MGVCZY",3,2.66666666666667,0.333333333333333,0.333333333333333
"1127","6302676886.0",3,3,0.333333333333333,0.333333333333333
"1128","B0000DJZ9Z",3,3,0.333333333333333,0.333333333333333
"1129","B002I7REC0",3,2,0.333333333333333,0.333333333333333
"1130","B001E2N61S",3,2,0.333333333333333,0.333333333333333
"1131","B000E5KUI8",3,2,0.333333333333333,0.333333333333333
"1132","B00080ETLI",3,3,0.333333333333333,0.333333333333333
"1133","B000063JZJ",3,2.66666666666667,0.333333333333333,0.333333333333333
"1134","6305759995.0",3,2,0.333333333333333,0.333333333333333
"1135","B005IGHS5G",3,2.66666666666667,0.333333333333333,0.333333333333333
"1136","B0018ZROD2",3,2,0.333333333333333,0.333333333333333
"1137","B00000F1MI",3,3,0.333333333333333,0.333333333333333
"1138","B0009PW3TW",3,2,0.333333333333333,0.333333333333333
"1139","B001VG2MBC",3,3,0.333333333333333,0.333333333333333
"1140","B003RLD7DG",3,3,0.333333333333333,0.333333333333333
"1141","B002X9XWLA",3,3,0.333333333333333,0.333333333333333
"1142","B000MG2LOA",3,2.66666666666667,0.333333333333333,0.333333333333333
"1143","B00011ZBAM",3,2.66666666666667,0.333333333333333,0.333333333333333
"1144","B00006SFJJ",3,2.66666666666667,0.333333333333333,0.333333333333333
"1145","B00006SFJE",3,3,0.333333333333333,0.333333333333333
"1146","B000098ZT3",3,3,0.333333333333333,0.333333333333333
"1147","B000G0O59Q",3,2.66666666666667,0.333333333333333,0.333333333333333
"1148","B001PF5D7E",3,2.66666666666667,0.333333333333333,0.333333333333333
"1149","B006LZCHVI",3,2.66666666666667,0.333333333333333,0.333333333333333
"1150","6302168252.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1151","B000035Z33",3,2,0.333333333333333,0.333333333333333
"1152","B002UX6IHY",3,3,0.333333333333333,0.333333333333333
"1153","B0006H31WQ",3,3,0.333333333333333,0.333333333333333
"1154","B000BITU1G",3,3,0.333333333333333,0.333333333333333
"1155","B002ZRX9AE",3,2,0.333333333333333,0.333333333333333
"1156","B001C4ZQJ8",3,2.66666666666667,0.333333333333333,0.333333333333333
"1157","B00004W5SZ",3,2.66666666666667,0.333333333333333,0.333333333333333
"1158","630487281X",3,3,0.333333333333333,0.333333333333333
"1159","B00005B1XD",3,2.66666666666667,0.333333333333333,0.333333333333333
"1160","B000EWBNZ0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1161","B000XSWVE2",3,2.66666666666667,0.333333333333333,0.333333333333333
"1162","B0010BDDS4",3,3,0.333333333333333,0.333333333333333
"1163","B000WPJSW4",3,2,0.333333333333333,0.333333333333333
"1164","B001FXG2DU",3,2,0.333333333333333,0.333333333333333
"1165","B0007UZMYM",3,3,0.333333333333333,0.333333333333333
"1166","B00005RY9Y",3,2.66666666666667,0.333333333333333,0.333333333333333
"1167","B000B5XPAQ",3,2,0.333333333333333,0.333333333333333
"1168","B0000BZNH4",3,3,0.333333333333333,0.333333333333333
"1169","B003KYYIRE",3,2.66666666666667,0.333333333333333,0.333333333333333
"1170","6300983439.0",3,3,0.333333333333333,0.333333333333333
"1171","B00005UW9K",3,3,0.333333333333333,0.333333333333333
"1172","B002LQ53AI",3,2.66666666666667,0.333333333333333,0.333333333333333
"1173","B00007ELF3",3,2,0.333333333333333,0.333333333333333
"1174","1569941165.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1175","B0042QXMEO",3,3,0.333333333333333,0.333333333333333
"1176","B00004YS67",3,2.66666666666667,0.333333333333333,0.333333333333333
"1177","B0009GV9DC",3,3,0.333333333333333,0.333333333333333
"1178","6302731259.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1179","B004HP5Y3M",3,2.66666666666667,0.333333333333333,0.333333333333333
"1180","B003177HBO",3,2.66666666666667,0.333333333333333,0.333333333333333
"1181","B0045ZAQRS",3,2.66666666666667,0.333333333333333,0.333333333333333
"1182","B000QTD6N8",3,3,0.333333333333333,0.333333333333333
"1183","B00028G6GM",3,3,0.333333333333333,0.333333333333333
"1184","B000W8LCRA",3,2.66666666666667,0.333333333333333,0.333333333333333
"1185","B00005QFEJ",3,3,0.333333333333333,0.333333333333333
"1186","B001KMB7RW",3,2.66666666666667,0.333333333333333,0.333333333333333
"1187","B000EOTU30",3,3,0.333333333333333,0.333333333333333
"1188","6305239347.0",3,3,0.333333333333333,0.333333333333333
"1189","B000ID4D7U",3,2.66666666666667,0.333333333333333,0.333333333333333
"1190","B0007OP1FI",3,2.66666666666667,0.333333333333333,0.333333333333333
"1191","B002I7K5U8",3,2,0.333333333333333,0.333333333333333
"1192","B001G6ZX1S",3,2.66666666666667,0.333333333333333,0.333333333333333
"1193","B004WD1JAQ",3,3,0.333333333333333,0.333333333333333
"1194","B000FZEU1U",3,3,0.333333333333333,0.333333333333333
"1195","B0002DB536",3,2.66666666666667,0.333333333333333,0.333333333333333
"1196","B0010ZDY1G",3,2,0.333333333333333,0.333333333333333
"1197","B000066765",3,2.66666666666667,0.333333333333333,0.333333333333333
"1198","B001GCVJTW",3,2.66666666666667,0.333333333333333,0.333333333333333
"1199","B000IB83VY",3,3,0.333333333333333,0.333333333333333
"1200","B000UL611Q",3,2,0.333333333333333,0.333333333333333
"1201","B001W7Z4JM",3,2.66666666666667,0.333333333333333,0.333333333333333
"1202","B000J5320Q",3,2,0.333333333333333,0.333333333333333
"1203","B004U7EIZW",3,3,0.333333333333333,0.333333333333333
"1204","B000LE0SSO",3,2,0.333333333333333,0.333333333333333
"1205","B0039ZF85K",3,2.66666666666667,0.333333333333333,0.333333333333333
"1206","B0037ODT7W",3,2.66666666666667,0.333333333333333,0.333333333333333
"1207","B003Y5QSYK",3,3,0.333333333333333,0.333333333333333
"1208","6303327958.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1209","B004TP55XY",3,3,0.333333333333333,0.333333333333333
"1210","B000MGUZ66",3,3,0.333333333333333,0.333333333333333
"1211","B000IT1Y9Y",3,2.66666666666667,0.333333333333333,0.333333333333333
"1212","B00004CW41",3,3,0.333333333333333,0.333333333333333
"1213","B000CR7R98",3,2,0.333333333333333,0.333333333333333
"1214","B003Z8ZCCK",3,3,0.333333333333333,0.333333333333333
"1215","B006WA0DT0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1216","B000NVI0EO",3,2.66666666666667,0.333333333333333,0.333333333333333
"1217","B000FJTV9M",3,2.66666666666667,0.333333333333333,0.333333333333333
"1218","B000U7CZA6",3,2.66666666666667,0.333333333333333,0.333333333333333
"1219","B000LW7KZK",3,3,0.333333333333333,0.333333333333333
"1220","B00005RYRV",3,2.66666666666667,0.333333333333333,0.333333333333333
"1221","B00005RYRW",3,2.66666666666667,0.333333333333333,0.333333333333333
"1222","B0017LD9TU",3,2,0.333333333333333,0.333333333333333
"1223","B002B7AL8G",3,2,0.333333333333333,0.333333333333333
"1224","B00005OCR4",3,2.66666666666667,0.333333333333333,0.333333333333333
"1225","6305239371.0",3,3,0.333333333333333,0.333333333333333
"1226","B00005RIYU",3,2,0.333333333333333,0.333333333333333
"1227","B002T6I5FU",3,3,0.333333333333333,0.333333333333333
"1228","6303320422.0",3,3,0.333333333333333,0.333333333333333
"1229","B006JJ4YZ8",3,3,0.333333333333333,0.333333333333333
"1230","B000IOM3M6",3,3,0.333333333333333,0.333333333333333
"1231","B004ZVSCLO",3,2.66666666666667,0.333333333333333,0.333333333333333
"1232","B00029X074",3,2.66666666666667,0.333333333333333,0.333333333333333
"1233","B0007LFQ5G",3,2.66666666666667,0.333333333333333,0.333333333333333
"1234","6303816355.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1235","B00267S548",3,3,0.333333333333333,0.333333333333333
"1236","B0015R8XH4",3,3,0.333333333333333,0.333333333333333
"1237","792843940.0",3,3,0.333333333333333,0.333333333333333
"1238","B000E1NXMW",3,2,0.333333333333333,0.333333333333333
"1239","B000E1NXMC",3,3,0.333333333333333,0.333333333333333
"1240","B002W650DC",3,2.66666666666667,0.333333333333333,0.333333333333333
"1241","B0000667LB",3,3,0.333333333333333,0.333333333333333
"1242","B002JK08ZG",3,2.66666666666667,0.333333333333333,0.333333333333333
"1243","B0007UDCA8",3,3,0.333333333333333,0.333333333333333
"1244","B004AGHA12",3,2.66666666666667,0.333333333333333,0.333333333333333
"1245","B00068WRN4",3,2.66666666666667,0.333333333333333,0.333333333333333
"1246","B00005B1WT",3,2.66666666666667,0.333333333333333,0.333333333333333
"1247","B001NYU35O",3,3,0.333333333333333,0.333333333333333
"1248","1569941157.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1249","B000053V3D",3,2,0.333333333333333,0.333333333333333
"1250","6304870701.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1251","B005D2D2LY",3,3,0.333333333333333,0.333333333333333
"1252","B001NYSWB6",3,3,0.333333333333333,0.333333333333333
"1253","6305178402.0",3,2,0.333333333333333,0.333333333333333
"1254","1578482836.0",3,2,0.333333333333333,0.333333333333333
"1255","B000NY0YP4",3,2.66666666666667,0.333333333333333,0.333333333333333
"1256","6303995942.0",3,3,0.333333333333333,0.333333333333333
"1257","B002MZZTPM",3,2,0.333333333333333,0.333333333333333
"1258","B000NQRR16",3,2,0.333333333333333,0.333333333333333
"1259","6304372469.0",3,2,0.333333333333333,0.333333333333333
"1260","B002OSA3J4",3,2,0.333333333333333,0.333333333333333
"1261","B0017S4Y92",3,3,0.333333333333333,0.333333333333333
"1262","B000UHNWL2",3,3,0.333333333333333,0.333333333333333
"1263","6301657586.0",3,3,0.333333333333333,0.333333333333333
"1264","B0007KY8CE",3,2.66666666666667,0.333333333333333,0.333333333333333
"1265","B002SEV37K",3,3,0.333333333333333,0.333333333333333
"1266","B0006U5UUE",3,3,0.333333333333333,0.333333333333333
"1267","B0000A02UU",3,2,0.333333333333333,0.333333333333333
"1268","6305239398.0",3,3,0.333333333333333,0.333333333333333
"1269","B0009NSE92",3,2.66666666666667,0.333333333333333,0.333333333333333
"1270","B0000AM6MQ",3,2.66666666666667,0.333333333333333,0.333333333333333
"1271","6303544630.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1272","B007I1TH9O",3,3,0.333333333333333,0.333333333333333
"1273","B000AJJMO6",3,3,0.333333333333333,0.333333333333333
"1274","B0000TA6GY",3,3,0.333333333333333,0.333333333333333
"1275","6301641833.0",3,3,0.333333333333333,0.333333333333333
"1276","B0002D68X8",3,3,0.333333333333333,0.333333333333333
"1277","6305133670.0",3,3,0.333333333333333,0.333333333333333
"1278","B000QQBT7G",3,3,0.333333333333333,0.333333333333333
"1279","B004QSQMLS",3,3,0.333333333333333,0.333333333333333
"1280","B003EQN630",3,2,0.333333333333333,0.333333333333333
"1281","B000K8CM5I",3,3,0.333333333333333,0.333333333333333
"1282","B00005N5UM",3,2.66666666666667,0.333333333333333,0.333333333333333
"1283","B0041ONFKS",3,3,0.333333333333333,0.333333333333333
"1284","B000NVIGE8",3,2.66666666666667,0.333333333333333,0.333333333333333
"1285","B002ZKM2W2",3,3,0.333333333333333,0.333333333333333
"1286","B0009UZGFA",3,3,0.333333333333333,0.333333333333333
"1287","B002DNHPNC",3,3,0.333333333333333,0.333333333333333
"1288","B003M9881O",3,2.66666666666667,0.333333333333333,0.333333333333333
"1289","B0009XRZB0",3,3,0.333333333333333,0.333333333333333
"1290","B001A7X0ZY",3,2.66666666666667,0.333333333333333,0.333333333333333
"1291","B00579FVSU",3,3,0.333333333333333,0.333333333333333
"1292","B003E1QDJE",3,2,0.333333333333333,0.333333333333333
"1293","B000N3SU7Y",3,2,0.333333333333333,0.333333333333333
"1294","B00022PZ06",3,3,0.333333333333333,0.333333333333333
"1295","B00595W4HS",3,2.66666666666667,0.333333333333333,0.333333333333333
"1296","B000YE9ZUI",3,3,0.333333333333333,0.333333333333333
"1297","B0007TFIJC",3,2,0.333333333333333,0.333333333333333
"1298","B0038WU0U2",3,3,0.333333333333333,0.333333333333333
"1299","B002LC3M82",3,2.66666666666667,0.333333333333333,0.333333333333333
"1300","B000LP5CXO",3,2.66666666666667,0.333333333333333,0.333333333333333
"1301","B002BWD7DM",3,3,0.333333333333333,0.333333333333333
"1302","B0037A4IJ4",3,3,0.333333333333333,0.333333333333333
"1303","B001MYIQ2C",3,2.66666666666667,0.333333333333333,0.333333333333333
"1304","6305759960.0",3,2,0.333333333333333,0.333333333333333
"1305","B0027WNRU4",3,2,0.333333333333333,0.333333333333333
"1306","B0047C66JQ",3,3,0.333333333333333,0.333333333333333
"1307","B0002V7SW0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1308","B000FDEVDY",3,3,0.333333333333333,0.333333333333333
"1309","B0060D2YZ0",3,3,0.333333333333333,0.333333333333333
"1310","6303439705.0",3,2,0.333333333333333,0.333333333333333
"1311","B004IF4EY6",3,3,0.333333333333333,0.333333333333333
"1312","B000KWZ24C",3,2,0.333333333333333,0.333333333333333
"1313","B00004T3AR",3,3,0.333333333333333,0.333333333333333
"1314","B00004T3AU",3,2,0.333333333333333,0.333333333333333
"1315","B005UFBAG8",3,3,0.333333333333333,0.333333333333333
"1316","B00008G37I",3,2,0.333333333333333,0.333333333333333
"1317","B0001XAPWO",3,3,0.333333333333333,0.333333333333333
"1318","B0000D0YW2",3,2,0.333333333333333,0.333333333333333
"1319","B00005YHST",3,2,0.333333333333333,0.333333333333333
"1320","B0002TSZR4",3,3,0.333333333333333,0.333333333333333
"1321","B00006LPGX",3,3,0.333333333333333,0.333333333333333
"1322","B002W650NW",3,2.66666666666667,0.333333333333333,0.333333333333333
"1323","B000IJ7A6U",3,2,0.333333333333333,0.333333333333333
"1324","B003AYEYTG",3,2,0.333333333333333,0.333333333333333
"1325","B0014Y57EA",3,2,0.333333333333333,0.333333333333333
"1326","B00006JDRQ",3,2.66666666666667,0.333333333333333,0.333333333333333
"1327","792844025.0",3,3,0.333333333333333,0.333333333333333
"1328","B008NNY93K",3,3,0.333333333333333,0.333333333333333
"1329","6302226570.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1330","1589948394.0",3,2,0.333333333333333,0.333333333333333
"1331","B0045Z2W0C",3,3,0.333333333333333,0.333333333333333
"1332","B004SKU6O8",3,3,0.333333333333333,0.333333333333333
"1333","B001NPTOFI",3,2,0.333333333333333,0.333333333333333
"1334","076443022X",3,3,0.333333333333333,0.333333333333333
"1335","B000TSJ05E",3,2.66666666666667,0.333333333333333,0.333333333333333
"1336","B0043L0LUG",3,3,0.333333333333333,0.333333333333333
"1337","B0002X7H4W",3,2,0.333333333333333,0.333333333333333
"1338","B000GNOHEG",3,2,0.333333333333333,0.333333333333333
"1339","B000MV901W",3,2.66666666666667,0.333333333333333,0.333333333333333
"1340","B000X306NA",3,3,0.333333333333333,0.333333333333333
"1341","B004Z0T0GQ",3,3,0.333333333333333,0.333333333333333
"1342","B004MUHOQC",3,2.66666666666667,0.333333333333333,0.333333333333333
"1343","B0002T7YEY",3,3,0.333333333333333,0.333333333333333
"1344","B0001LYG9O",3,3,0.333333333333333,0.333333333333333
"1345","B000RZQT5I",3,2.66666666666667,0.333333333333333,0.333333333333333
"1346","B0009IXRH6",3,2.66666666666667,0.333333333333333,0.333333333333333
"1347","B00151QYBC",3,2.66666666666667,0.333333333333333,0.333333333333333
"1348","B000V79RYM",3,2.66666666666667,0.333333333333333,0.333333333333333
"1349","B000NNUX1A",3,2.66666666666667,0.333333333333333,0.333333333333333
"1350","B00000J115",3,3,0.333333333333333,0.333333333333333
"1351","B0040YFR1O",3,3,0.333333333333333,0.333333333333333
"1352","B001E6PESM",3,3,0.333333333333333,0.333333333333333
"1353","B0000TSQM0",3,2,0.333333333333333,0.333333333333333
"1354","B000189K4I",3,3,0.333333333333333,0.333333333333333
"1355","6302224365.0",3,3,0.333333333333333,0.333333333333333
"1356","B000H8S02U",3,2,0.333333333333333,0.333333333333333
"1357","B00004TX5U",3,2,0.333333333333333,0.333333333333333
"1358","B002ZV4IVY",3,2,0.333333333333333,0.333333333333333
"1359","B003XUC6ZQ",3,3,0.333333333333333,0.333333333333333
"1360","B000MQC8WU",3,2.66666666666667,0.333333333333333,0.333333333333333
"1361","B005YJ90EY",3,3,0.333333333333333,0.333333333333333
"1362","1569941149.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1363","B007DDXSFQ",3,3,0.333333333333333,0.333333333333333
"1364","B000VL7VEQ",3,2,0.333333333333333,0.333333333333333
"1365","B00004XPOJ",3,3,0.333333333333333,0.333333333333333
"1366","B000TAPCAO",3,3,0.333333333333333,0.333333333333333
"1367","B0009ZFK2Y",3,3,0.333333333333333,0.333333333333333
"1368","B0000694Z1",3,2.66666666666667,0.333333333333333,0.333333333333333
"1369","B0000A03KF",3,3,0.333333333333333,0.333333333333333
"1370","B000AYEIAE",3,2.66666666666667,0.333333333333333,0.333333333333333
"1371","6305383340.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1372","B000FII252",3,2,0.333333333333333,0.333333333333333
"1373","B002OSC23Y",3,2,0.333333333333333,0.333333333333333
"1374","6303005012.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1375","B0006H4AXA",3,2,0.333333333333333,0.333333333333333
"1376","B000AMPKBM",3,2.66666666666667,0.333333333333333,0.333333333333333
"1377","B00186DF3E",3,2,0.333333333333333,0.333333333333333
"1378","B005IGHTZK",3,2.66666666666667,0.333333333333333,0.333333333333333
"1379","B00008O2Z8",3,2,0.333333333333333,0.333333333333333
"1380","B00008O2Z2",3,2.66666666666667,0.333333333333333,0.333333333333333
"1381","B00004W1TE",3,2.66666666666667,0.333333333333333,0.333333333333333
"1382","B00005A3KR",3,3,0.333333333333333,0.333333333333333
"1383","B00005U13O",3,3,0.333333333333333,0.333333333333333
"1384","6304023448.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1385","B001LNOLD2",3,2.66666666666667,0.333333333333333,0.333333333333333
"1386","B007MHXY7K",3,2.66666666666667,0.333333333333333,0.333333333333333
"1387","B0000A2ZQF",3,2.66666666666667,0.333333333333333,0.333333333333333
"1388","B000KJTG1K",3,2.66666666666667,0.333333333333333,0.333333333333333
"1389","6302679052.0",3,3,0.333333333333333,0.333333333333333
"1390","B001QZZFMQ",3,3,0.333333333333333,0.333333333333333
"1391","B0054WPWVG",3,2.66666666666667,0.333333333333333,0.333333333333333
"1392","B0007A107A",3,3,0.333333333333333,0.333333333333333
"1393","B002KPMU8S",3,2.66666666666667,0.333333333333333,0.333333333333333
"1394","B0009NSDZC",3,2,0.333333333333333,0.333333333333333
"1395","B000F3T3RI",3,2.66666666666667,0.333333333333333,0.333333333333333
"1396","B003AK5RL4",3,3,0.333333333333333,0.333333333333333
"1397","6305090637.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1398","B00005O5N9",3,2,0.333333333333333,0.333333333333333
"1399","B00000FDY1",3,2.66666666666667,0.333333333333333,0.333333333333333
"1400","B003IDFLOQ",3,2.66666666666667,0.333333333333333,0.333333333333333
"1401","6304834217.0",3,3,0.333333333333333,0.333333333333333
"1402","B002ZS29SQ",3,2,0.333333333333333,0.333333333333333
"1403","B00009L4ZU",3,2.66666666666667,0.333333333333333,0.333333333333333
"1404","B005DA92QK",3,3,0.333333333333333,0.333333333333333
"1405","6305087148.0",3,2,0.333333333333333,0.333333333333333
"1406","B00029YM58",3,2,0.333333333333333,0.333333333333333
"1407","B0000VLA7G",3,2,0.333333333333333,0.333333333333333
"1408","B002JWWG9A",3,3,0.333333333333333,0.333333333333333
"1409","B001PPLKQM",3,3,0.333333333333333,0.333333333333333
"1410","B0066O101C",3,2,0.333333333333333,0.333333333333333
"1411","B000MV8K36",3,2.66666666666667,0.333333333333333,0.333333333333333
"1412","B000FCW25E",3,2.66666666666667,0.333333333333333,0.333333333333333
"1413","B001G6ZX2M",3,2.66666666666667,0.333333333333333,0.333333333333333
"1414","B0007TFIFG",3,3,0.333333333333333,0.333333333333333
"1415","B00000F74K",3,3,0.333333333333333,0.333333333333333
"1416","B003AYEYUK",3,2.66666666666667,0.333333333333333,0.333333333333333
"1417","B002OPZ38S",3,2.66666666666667,0.333333333333333,0.333333333333333
"1418","B0012C2FYE",3,2,0.333333333333333,0.333333333333333
"1419","B003E1QDJO",3,2,0.333333333333333,0.333333333333333
"1420","B000B5IOKM",3,3,0.333333333333333,0.333333333333333
"1421","B000JMK6QW",3,3,0.333333333333333,0.333333333333333
"1422","6305972184.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1423","B002VRNIYU",3,2,0.333333333333333,0.333333333333333
"1424","B00004T6FI",3,3,0.333333333333333,0.333333333333333
"1425","B0010C8RNE",3,2.66666666666667,0.333333333333333,0.333333333333333
"1426","B00004YZFI",3,2,0.333333333333333,0.333333333333333
"1427","B00004YZFH",3,2,0.333333333333333,0.333333333333333
"1428","1573470961.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1429","B000NVIGH0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1430","B00004YA6Q",3,2,0.333333333333333,0.333333333333333
"1431","B002ZKEVS0",3,3,0.333333333333333,0.333333333333333
"1432","B000BVNSDE",3,2,0.333333333333333,0.333333333333333
"1433","B00006LPF8",3,3,0.333333333333333,0.333333333333333
"1434","B0006SSQ52",3,2.66666666666667,0.333333333333333,0.333333333333333
"1435","B0009VXMNM",3,3,0.333333333333333,0.333333333333333
"1436","B002WKTFXE",3,3,0.333333333333333,0.333333333333333
"1437","B0000DI4TL",3,2.66666666666667,0.333333333333333,0.333333333333333
"1438","B00004W1AQ",3,3,0.333333333333333,0.333333333333333
"1439","B00004W1A6",3,3,0.333333333333333,0.333333333333333
"1440","6301785436.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1441","B005HJC868",3,2.66666666666667,0.333333333333333,0.333333333333333
"1442","B000CQQIW6",3,2.66666666666667,0.333333333333333,0.333333333333333
"1443","B0001WTVBQ",3,2,0.333333333333333,0.333333333333333
"1444","B000VHO1K2",3,3,0.333333333333333,0.333333333333333
"1445","B003QTDI88",3,2.66666666666667,0.333333333333333,0.333333333333333
"1446","B001700N0O",3,2,0.333333333333333,0.333333333333333
"1447","B0002HOD9K",3,3,0.333333333333333,0.333333333333333
"1448","B004X60QYW",3,3,0.333333333333333,0.333333333333333
"1449","B0013OD8IS",3,3,0.333333333333333,0.333333333333333
"1450","B00000FZZJ",3,2.66666666666667,0.333333333333333,0.333333333333333
"1451","6300257142.0",3,2,0.333333333333333,0.333333333333333
"1452","B002UX8O9Y",3,3,0.333333333333333,0.333333333333333
"1453","B003IBBETY",3,2.66666666666667,0.333333333333333,0.333333333333333
"1454","B00012FX04",3,2,0.333333333333333,0.333333333333333
"1455","B000QRIL6W",3,3,0.333333333333333,0.333333333333333
"1456","B000F4PDE4",3,3,0.333333333333333,0.333333333333333
"1457","1569941130.0",3,2.66666666666667,0.333333333333333,0.333333333333333
"1458","B0007WQHHG",3,3,0.333333333333333,0.333333333333333
"1459","B004HJ0ZMS",3,2.66666666666667,0.333333333333333,0.333333333333333
"1460","B0009GX1R4",3,3,0.333333333333333,0.333333333333333
"1461","B000RE6RYM",3,2.66666666666667,0.333333333333333,0.333333333333333
"1462","B00381MFPG",3,2,0.333333333333333,0.333333333333333
"1463","B000M67TF6",3,3,0.333333333333333,0.333333333333333
"1464","B0002UCOCK",3,2,0.333333333333333,0.333333333333333
"1465","B00005QFFY",3,3,0.333333333333333,0.333333333333333
"1466","6304078641.0",3,3,0.333333333333333,0.333333333333333
"1467","B007Z723BK",3,3,0.333333333333333,0.333333333333333
"1468","6304877528.0",3,3,0.333333333333333,0.333333333333333
"1469","B00008DDX7",3,2.66666666666667,0.333333333333333,0.333333333333333
"1470","B0009E32FW",3,3,0.333333333333333,0.333333333333333
"1471","B00000F9R1",3,3,0.333333333333333,0.333333333333333
